t	numS	numE	numI	numQ	numR
94	212		-		-		-		373
94	43		-		-		-		463
94	207		-		-		-		79
94	356		-		-		-		81
94	360		-		-		-		303
94	343		-		-		-		25
94	271		-		-		-		51
94	121		-		-		-		430
94	73		-		-		-		451
94	198		-		-		-		486
94	15		-		-		-		82
94	147		-		-		-		85
94	31		-		-		-		140
94	370		-		-		-		266
94	166		-		-		-		80
94	488		-		-		-		161
94	92		-		-		-		261
94	10		-		-		-		322
94	495		-		-		-		328
94	272		-		-		-		350
94	337		-		-		-		402
94	58		-		-		-		490
94	179		-		-		-		502
94	248		-		-		-		52
94	182		-		-		-		69
94	247		-		-		-		114
94	7		-		-		-		125
94	422		-		-		-		257
94	499		-		-		-		281
94	397		-		-		-		173
94	118		-		-		-		382
94	481		-		-		-		90
94	78		-		-		-		302
94	467		-		-		-		319
94	56		-		-		-		42
94	408		-		-		-		103
94	71		-		-		-		143
94	74		-		-		-		168
94	341		-		-		-		174
94	138		-		-		-		180
94	493		-		-		-		187
94	320		-		-		-		210
94	41		-		-		-		251
94	379		-		-		-		254
94	316		-		-		-		306
94	411		-		-		-		324
94	459		-		-		-		336
94	442		-		-		-		371
94	20		-		-		-		396
94	176		-		-		-		440
94	119		-		-		-		478
94	128		-		-		-		479
94	27		-		-		-		427
94	148		-		-		-		204
94	219		-		-		-		223
94	361		-		-		-		334
94	256		-		-		-		362
94	195		-		-		-		466
94	327		-		-		-		483
94	106		-		-		-		6
94	201		-		-		-		159
94	275		-		-		-		262
94	189		-		-		-		344
94	380		-		-		-		378
94	285		-		-		-		435
94	477		-		-		-		449
94	340		-		-		-		457
94	314		-		-		-		471
94	429		-		-		-		131
94	368		-		-		-		141
94	11		-		-		-		157
94	355		-		-		-		224
94	392		-		-		-		238
94	297		-		-		-		243
94	329		-		-		-		270
94	431		-		-		-		274
94	366		-		-		-		317
94	234		-		-		-		444
94	93		-		-		-		482
94	492		-		-		-		2
94	68		-		-		-		17
94	12		-		-		-		32
94	419		-		-		-		40
94	390		-		-		-		203
94	280		-		-		-		226
94	441		-		-		-		239
94	23		-		-		-		273
94	246		-		-		-		398
94	177		-		-		-		468
94	450		-		-		-		5
94	276		-		-		-		16
94	229		-		-		-		309
94	48		-		-		-		321
94	21		-		-		-		346
94	18		-		-		-		354
94	416		-		-		-		436
94	250		-		-		-		91
94	175		-		-		-		105
94	313		-		-		-		122
94	63		-		-		-		183
94	107		-		-		-		211
94	237		-		-		-		217
94	284		-		-		-		365
94	310		-		-		-		409
94	123		-		-		-		473
94	318		-		-		-		39
94	454		-		-		-		55
94	433		-		-		-		97
94	496		-		-		-		222
94	104		-		-		-		231
94	185		-		-		-		264
94	218		-		-		-		268
94	388		-		-		-		286
94	491		-		-		-		288
94	139		-		-		-		292
94	375		-		-		-		294
94	190		-		-		-		315
94	446		-		-		-		330
94	171		-		-		-		367
94	326		-		-		-		376
94	260		-		-		-		399
94	233		-		-		-		405
94	347		-		-		-		453
94	352		-		-		-		3
94	255		-		-		-		26
94	363		-		-		-		65
94	401		-		-		-		120
94	325		-		-		-		124
94	259		-		-		-		208
94	249		-		-		-		241
94	116		-		-		-		245
94	113		-		-		-		301
94	410		-		-		-		342
94	485		-		-		-		391
94	89		-		-		-		462
94	412		-		-		-		37
94	418		-		-		-		134
94	0		-		-		-		323
94	158		-		-		-		335
94	235		-		-		-		384
94	191		-		-		-		420
94	99		-		-		-		428
94	188		-		-		-		456
94	163		-		-		-		475
94	199		-		-		-		1
94	184		-		-		-		386
94	36		-		-		-		461
94	252		-		-		-		62
94	206		-		-		-		96
94	357		-		-		-		101
94	-		-		-		-		132
94	-		-		-		-		150
94	-		-		-		-		155
94	-		-		-		-		164
94	-		-		-		-		165
94	-		-		-		-		225
94	-		-		-		-		240
94	-		-		-		-		253
94	-		-		-		-		265
94	-		-		-		-		300
94	-		-		-		-		308
94	-		-		-		-		348
94	-		-		-		-		359
94	-		-		-		-		387
94	-		-		-		-		406
94	-		-		-		-		407
94	-		-		-		-		426
94	-		-		-		-		443
94	-		-		-		-		452
94	-		-		-		-		455
94	-		-		-		-		480
94	-		-		-		-		494
94	-		-		-		-		44
94	-		-		-		-		162
94	-		-		-		-		194
94	-		-		-		-		345
94	-		-		-		-		358
94	-		-		-		-		369
94	-		-		-		-		476
94	-		-		-		-		49
94	-		-		-		-		98
94	-		-		-		-		279
94	-		-		-		-		445
94	-		-		-		-		339
94	-		-		-		-		423
94	-		-		-		-		432
94	-		-		-		-		472
94	-		-		-		-		22
94	-		-		-		-		28
94	-		-		-		-		29
94	-		-		-		-		86
94	-		-		-		-		87
94	-		-		-		-		110
94	-		-		-		-		160
94	-		-		-		-		178
94	-		-		-		-		193
94	-		-		-		-		197
94	-		-		-		-		202
94	-		-		-		-		216
94	-		-		-		-		236
94	-		-		-		-		244
94	-		-		-		-		278
94	-		-		-		-		304
94	-		-		-		-		307
94	-		-		-		-		381
94	-		-		-		-		395
94	-		-		-		-		404
94	-		-		-		-		421
94	-		-		-		-		469
94	-		-		-		-		487
94	-		-		-		-		61
94	-		-		-		-		83
94	-		-		-		-		298
94	-		-		-		-		403
94	-		-		-		-		498
94	-		-		-		-		263
94	-		-		-		-		100
94	-		-		-		-		129
94	-		-		-		-		439
94	-		-		-		-		458
94	-		-		-		-		497
94	-		-		-		-		501
94	-		-		-		-		172
94	-		-		-		-		295
94	-		-		-		-		331
94	-		-		-		-		111
94	-		-		-		-		311
94	-		-		-		-		424
94	-		-		-		-		460
94	-		-		-		-		465
94	-		-		-		-		394
94	-		-		-		-		117
94	-		-		-		-		291
95	277		290		-		46		338
95	135		434		-		133		24
95	293		4		-		9		109
95	414		-		-		66		353
95	383		-		-		75		45
95	282		-		-		152		47
95	70		-		-		415		35
95	14		-		-		77		54
95	437		-		-		209		108
95	67		-		-		448		53
95	214		-		-		186		127
95	377		-		-		76		154
95	38		-		-		144		232
95	167		-		-		170		57
95	95		-		-		213		393
95	258		-		-		-		299
95	385		-		-		-		33
95	60		-		-		-		115
95	296		-		-		-		130
95	112		-		-		-		227
95	84		-		-		-		267
95	156		-		-		-		312
95	305		-		-		-		374
95	489		-		-		-		88
95	153		-		-		-		364
95	200		-		-		-		417
95	287		-		-		-		400
95	333		-		-		-		8
95	149		-		-		-		34
95	242		-		-		-		137
95	19		-		-		-		145
95	289		-		-		-		220
95	228		-		-		-		230
95	169		-		-		-		349
95	447		-		-		-		372
95	94		-		-		-		413
95	464		-		-		-		484
95	425		-		-		-		72
95	146		-		-		-		269
95	438		-		-		-		142
95	151		-		-		-		215
95	221		-		-		-		351
95	283		-		-		-		474
95	102		-		-		-		30
95	13		-		-		-		50
95	470		-		-		-		64
95	192		-		-		-		126
95	332		-		-		-		136
95	389		-		-		-		181
95	500		-		-		-		196
95	59		-		-		-		205
95	212		-		-		-		373
95	43		-		-		-		463
95	207		-		-		-		79
95	356		-		-		-		81
95	360		-		-		-		303
95	343		-		-		-		25
95	271		-		-		-		51
95	121		-		-		-		430
95	73		-		-		-		451
95	198		-		-		-		486
95	15		-		-		-		82
95	147		-		-		-		85
95	31		-		-		-		140
95	370		-		-		-		266
95	166		-		-		-		80
95	488		-		-		-		161
95	92		-		-		-		261
95	10		-		-		-		322
95	495		-		-		-		328
95	272		-		-		-		350
95	337		-		-		-		402
95	58		-		-		-		490
95	179		-		-		-		502
95	248		-		-		-		52
95	182		-		-		-		69
95	247		-		-		-		114
95	7		-		-		-		125
95	422		-		-		-		257
95	499		-		-		-		281
95	397		-		-		-		173
95	118		-		-		-		382
95	481		-		-		-		90
95	78		-		-		-		302
95	467		-		-		-		319
95	56		-		-		-		42
95	408		-		-		-		103
95	71		-		-		-		143
95	74		-		-		-		168
95	341		-		-		-		174
95	138		-		-		-		180
95	493		-		-		-		187
95	320		-		-		-		210
95	41		-		-		-		251
95	379		-		-		-		254
95	316		-		-		-		306
95	411		-		-		-		324
95	459		-		-		-		336
95	442		-		-		-		371
95	20		-		-		-		396
95	176		-		-		-		440
95	119		-		-		-		478
95	128		-		-		-		479
95	27		-		-		-		427
95	148		-		-		-		204
95	219		-		-		-		223
95	361		-		-		-		334
95	256		-		-		-		362
95	195		-		-		-		466
95	327		-		-		-		483
95	106		-		-		-		6
95	201		-		-		-		159
95	275		-		-		-		262
95	189		-		-		-		344
95	380		-		-		-		378
95	285		-		-		-		435
95	477		-		-		-		449
95	340		-		-		-		457
95	314		-		-		-		471
95	429		-		-		-		131
95	368		-		-		-		141
95	11		-		-		-		157
95	355		-		-		-		224
95	392		-		-		-		238
95	297		-		-		-		243
95	329		-		-		-		270
95	431		-		-		-		274
95	366		-		-		-		317
95	234		-		-		-		444
95	93		-		-		-		482
95	492		-		-		-		2
95	68		-		-		-		17
95	12		-		-		-		32
95	419		-		-		-		40
95	390		-		-		-		203
95	280		-		-		-		226
95	441		-		-		-		239
95	23		-		-		-		273
95	246		-		-		-		398
95	177		-		-		-		468
95	450		-		-		-		5
95	276		-		-		-		16
95	229		-		-		-		309
95	48		-		-		-		321
95	21		-		-		-		346
95	18		-		-		-		354
95	416		-		-		-		436
95	250		-		-		-		91
95	175		-		-		-		105
95	313		-		-		-		122
95	63		-		-		-		183
95	107		-		-		-		211
95	237		-		-		-		217
95	284		-		-		-		365
95	310		-		-		-		409
95	123		-		-		-		473
95	318		-		-		-		39
95	454		-		-		-		55
95	433		-		-		-		97
95	496		-		-		-		222
95	104		-		-		-		231
95	185		-		-		-		264
95	218		-		-		-		268
95	388		-		-		-		286
95	491		-		-		-		288
95	139		-		-		-		292
95	375		-		-		-		294
95	190		-		-		-		315
95	446		-		-		-		330
95	171		-		-		-		367
95	326		-		-		-		376
95	260		-		-		-		399
95	233		-		-		-		405
95	347		-		-		-		453
95	352		-		-		-		3
95	255		-		-		-		26
95	363		-		-		-		65
95	401		-		-		-		120
95	325		-		-		-		124
95	259		-		-		-		208
95	249		-		-		-		241
95	116		-		-		-		245
95	113		-		-		-		301
95	410		-		-		-		342
95	485		-		-		-		391
95	89		-		-		-		462
95	412		-		-		-		37
95	418		-		-		-		134
95	0		-		-		-		323
95	158		-		-		-		335
95	235		-		-		-		384
95	191		-		-		-		420
95	99		-		-		-		428
95	188		-		-		-		456
95	163		-		-		-		475
95	199		-		-		-		1
95	184		-		-		-		386
95	36		-		-		-		461
95	252		-		-		-		62
95	206		-		-		-		96
95	357		-		-		-		101
95	-		-		-		-		132
95	-		-		-		-		150
95	-		-		-		-		155
95	-		-		-		-		164
95	-		-		-		-		165
95	-		-		-		-		225
95	-		-		-		-		240
95	-		-		-		-		253
95	-		-		-		-		265
95	-		-		-		-		300
95	-		-		-		-		308
95	-		-		-		-		348
95	-		-		-		-		359
95	-		-		-		-		387
95	-		-		-		-		406
95	-		-		-		-		407
95	-		-		-		-		426
95	-		-		-		-		443
95	-		-		-		-		452
95	-		-		-		-		455
95	-		-		-		-		480
95	-		-		-		-		494
95	-		-		-		-		44
95	-		-		-		-		162
95	-		-		-		-		194
95	-		-		-		-		345
95	-		-		-		-		358
95	-		-		-		-		369
95	-		-		-		-		476
95	-		-		-		-		49
95	-		-		-		-		98
95	-		-		-		-		279
95	-		-		-		-		445
95	-		-		-		-		339
95	-		-		-		-		423
95	-		-		-		-		432
95	-		-		-		-		472
95	-		-		-		-		22
95	-		-		-		-		28
95	-		-		-		-		29
95	-		-		-		-		86
95	-		-		-		-		87
95	-		-		-		-		110
95	-		-		-		-		160
95	-		-		-		-		178
95	-		-		-		-		193
95	-		-		-		-		197
95	-		-		-		-		202
95	-		-		-		-		216
95	-		-		-		-		236
95	-		-		-		-		244
95	-		-		-		-		278
95	-		-		-		-		304
95	-		-		-		-		307
95	-		-		-		-		381
95	-		-		-		-		395
95	-		-		-		-		404
95	-		-		-		-		421
95	-		-		-		-		469
95	-		-		-		-		487
95	-		-		-		-		61
95	-		-		-		-		83
95	-		-		-		-		298
95	-		-		-		-		403
95	-		-		-		-		498
95	-		-		-		-		263
95	-		-		-		-		100
95	-		-		-		-		129
95	-		-		-		-		439
95	-		-		-		-		458
95	-		-		-		-		497
95	-		-		-		-		501
95	-		-		-		-		172
95	-		-		-		-		295
95	-		-		-		-		331
95	-		-		-		-		111
95	-		-		-		-		311
95	-		-		-		-		424
95	-		-		-		-		460
95	-		-		-		-		465
95	-		-		-		-		394
95	-		-		-		-		117
95	-		-		-		-		291
96	277		21		4		9		338
96	135		-		290		66		24
96	293		-		434		75		109
96	414		-		-		152		353
96	383		-		-		77		45
96	282		-		-		209		47
96	70		-		-		448		35
96	14		-		-		186		54
96	437		-		-		76		108
96	67		-		-		144		53
96	214		-		-		170		127
96	377		-		-		213		154
96	38		-		-		-		232
96	167		-		-		-		57
96	95		-		-		-		393
96	258		-		-		-		299
96	385		-		-		-		33
96	60		-		-		-		115
96	296		-		-		-		130
96	112		-		-		-		227
96	84		-		-		-		267
96	156		-		-		-		312
96	305		-		-		-		374
96	489		-		-		-		88
96	153		-		-		-		364
96	200		-		-		-		417
96	287		-		-		-		400
96	333		-		-		-		8
96	149		-		-		-		34
96	242		-		-		-		137
96	19		-		-		-		145
96	289		-		-		-		220
96	228		-		-		-		230
96	169		-		-		-		349
96	447		-		-		-		372
96	94		-		-		-		413
96	464		-		-		-		484
96	425		-		-		-		72
96	146		-		-		-		269
96	438		-		-		-		142
96	151		-		-		-		215
96	221		-		-		-		351
96	283		-		-		-		474
96	102		-		-		-		30
96	13		-		-		-		50
96	470		-		-		-		64
96	192		-		-		-		126
96	332		-		-		-		136
96	389		-		-		-		181
96	500		-		-		-		196
96	59		-		-		-		205
96	212		-		-		-		373
96	43		-		-		-		463
96	207		-		-		-		79
96	356		-		-		-		81
96	360		-		-		-		303
96	343		-		-		-		25
96	271		-		-		-		51
96	121		-		-		-		430
96	73		-		-		-		451
96	198		-		-		-		486
96	15		-		-		-		82
96	147		-		-		-		85
96	31		-		-		-		140
96	370		-		-		-		266
96	166		-		-		-		80
96	488		-		-		-		161
96	92		-		-		-		261
96	10		-		-		-		322
96	495		-		-		-		328
96	272		-		-		-		350
96	337		-		-		-		402
96	58		-		-		-		490
96	179		-		-		-		502
96	248		-		-		-		52
96	182		-		-		-		69
96	247		-		-		-		114
96	7		-		-		-		125
96	422		-		-		-		257
96	499		-		-		-		281
96	397		-		-		-		173
96	118		-		-		-		382
96	481		-		-		-		90
96	78		-		-		-		302
96	467		-		-		-		319
96	56		-		-		-		42
96	408		-		-		-		103
96	71		-		-		-		143
96	74		-		-		-		168
96	341		-		-		-		174
96	138		-		-		-		180
96	493		-		-		-		187
96	320		-		-		-		210
96	41		-		-		-		251
96	379		-		-		-		254
96	316		-		-		-		306
96	411		-		-		-		324
96	459		-		-		-		336
96	442		-		-		-		371
96	20		-		-		-		396
96	176		-		-		-		440
96	119		-		-		-		478
96	128		-		-		-		479
96	27		-		-		-		427
96	148		-		-		-		204
96	219		-		-		-		223
96	361		-		-		-		334
96	256		-		-		-		362
96	195		-		-		-		466
96	327		-		-		-		483
96	106		-		-		-		6
96	201		-		-		-		159
96	275		-		-		-		262
96	189		-		-		-		344
96	380		-		-		-		378
96	285		-		-		-		435
96	477		-		-		-		449
96	340		-		-		-		457
96	314		-		-		-		471
96	429		-		-		-		131
96	368		-		-		-		141
96	11		-		-		-		157
96	355		-		-		-		224
96	392		-		-		-		238
96	297		-		-		-		243
96	329		-		-		-		270
96	431		-		-		-		274
96	366		-		-		-		317
96	234		-		-		-		444
96	93		-		-		-		482
96	492		-		-		-		2
96	68		-		-		-		17
96	12		-		-		-		32
96	419		-		-		-		40
96	390		-		-		-		203
96	280		-		-		-		226
96	441		-		-		-		239
96	23		-		-		-		273
96	246		-		-		-		398
96	177		-		-		-		468
96	450		-		-		-		5
96	276		-		-		-		16
96	229		-		-		-		309
96	48		-		-		-		321
96	18		-		-		-		346
96	416		-		-		-		354
96	250		-		-		-		436
96	175		-		-		-		91
96	313		-		-		-		105
96	63		-		-		-		122
96	107		-		-		-		183
96	237		-		-		-		211
96	284		-		-		-		217
96	310		-		-		-		365
96	123		-		-		-		409
96	318		-		-		-		473
96	454		-		-		-		39
96	433		-		-		-		55
96	496		-		-		-		97
96	104		-		-		-		222
96	185		-		-		-		231
96	218		-		-		-		264
96	388		-		-		-		268
96	491		-		-		-		286
96	139		-		-		-		288
96	375		-		-		-		292
96	190		-		-		-		294
96	446		-		-		-		315
96	171		-		-		-		330
96	326		-		-		-		367
96	260		-		-		-		376
96	233		-		-		-		399
96	347		-		-		-		405
96	352		-		-		-		453
96	255		-		-		-		3
96	363		-		-		-		26
96	401		-		-		-		65
96	325		-		-		-		120
96	259		-		-		-		124
96	249		-		-		-		208
96	116		-		-		-		241
96	113		-		-		-		245
96	410		-		-		-		301
96	485		-		-		-		342
96	89		-		-		-		391
96	412		-		-		-		462
96	418		-		-		-		37
96	0		-		-		-		134
96	158		-		-		-		323
96	235		-		-		-		335
96	191		-		-		-		384
96	99		-		-		-		420
96	188		-		-		-		428
96	163		-		-		-		456
96	199		-		-		-		475
96	184		-		-		-		1
96	36		-		-		-		386
96	252		-		-		-		461
96	206		-		-		-		62
96	357		-		-		-		96
96	-		-		-		-		101
96	-		-		-		-		132
96	-		-		-		-		150
96	-		-		-		-		155
96	-		-		-		-		164
96	-		-		-		-		165
96	-		-		-		-		225
96	-		-		-		-		240
96	-		-		-		-		253
96	-		-		-		-		265
96	-		-		-		-		300
96	-		-		-		-		308
96	-		-		-		-		348
96	-		-		-		-		359
96	-		-		-		-		387
96	-		-		-		-		406
96	-		-		-		-		407
96	-		-		-		-		426
96	-		-		-		-		443
96	-		-		-		-		452
96	-		-		-		-		455
96	-		-		-		-		480
96	-		-		-		-		494
96	-		-		-		-		44
96	-		-		-		-		162
96	-		-		-		-		194
96	-		-		-		-		345
96	-		-		-		-		358
96	-		-		-		-		369
96	-		-		-		-		476
96	-		-		-		-		49
96	-		-		-		-		98
96	-		-		-		-		279
96	-		-		-		-		445
96	-		-		-		-		339
96	-		-		-		-		423
96	-		-		-		-		432
96	-		-		-		-		472
96	-		-		-		-		22
96	-		-		-		-		28
96	-		-		-		-		29
96	-		-		-		-		86
96	-		-		-		-		87
96	-		-		-		-		110
96	-		-		-		-		160
96	-		-		-		-		178
96	-		-		-		-		193
96	-		-		-		-		197
96	-		-		-		-		202
96	-		-		-		-		216
96	-		-		-		-		236
96	-		-		-		-		244
96	-		-		-		-		278
96	-		-		-		-		304
96	-		-		-		-		307
96	-		-		-		-		381
96	-		-		-		-		395
96	-		-		-		-		404
96	-		-		-		-		421
96	-		-		-		-		469
96	-		-		-		-		487
96	-		-		-		-		61
96	-		-		-		-		83
96	-		-		-		-		298
96	-		-		-		-		403
96	-		-		-		-		498
96	-		-		-		-		263
96	-		-		-		-		100
96	-		-		-		-		129
96	-		-		-		-		439
96	-		-		-		-		458
96	-		-		-		-		497
96	-		-		-		-		501
96	-		-		-		-		172
96	-		-		-		-		295
96	-		-		-		-		331
96	-		-		-		-		111
96	-		-		-		-		311
96	-		-		-		-		424
96	-		-		-		-		460
96	-		-		-		-		465
96	-		-		-		-		394
96	-		-		-		-		117
96	-		-		-		-		291
96	-		-		-		-		46
96	-		-		-		-		133
96	-		-		-		-		415
97	277		21		4		9		338
97	135		-		290		66		24
97	293		-		434		75		109
97	414		-		-		152		353
97	383		-		-		77		45
97	282		-		-		209		47
97	70		-		-		448		35
97	14		-		-		186		54
97	437		-		-		76		108
97	67		-		-		144		53
97	214		-		-		170		127
97	377		-		-		213		154
97	38		-		-		-		232
97	167		-		-		-		57
97	95		-		-		-		393
97	258		-		-		-		299
97	385		-		-		-		33
97	60		-		-		-		115
97	296		-		-		-		130
97	112		-		-		-		227
97	84		-		-		-		267
97	156		-		-		-		312
97	305		-		-		-		374
97	489		-		-		-		88
97	153		-		-		-		364
97	200		-		-		-		417
97	287		-		-		-		400
97	333		-		-		-		8
97	149		-		-		-		34
97	242		-		-		-		137
97	19		-		-		-		145
97	289		-		-		-		220
97	228		-		-		-		230
97	169		-		-		-		349
97	447		-		-		-		372
97	94		-		-		-		413
97	464		-		-		-		484
97	425		-		-		-		72
97	146		-		-		-		269
97	438		-		-		-		142
97	151		-		-		-		215
97	221		-		-		-		351
97	283		-		-		-		474
97	102		-		-		-		30
97	13		-		-		-		50
97	470		-		-		-		64
97	192		-		-		-		126
97	332		-		-		-		136
97	389		-		-		-		181
97	500		-		-		-		196
97	59		-		-		-		205
97	212		-		-		-		373
97	43		-		-		-		463
97	207		-		-		-		79
97	356		-		-		-		81
97	360		-		-		-		303
97	343		-		-		-		25
97	271		-		-		-		51
97	121		-		-		-		430
97	73		-		-		-		451
97	198		-		-		-		486
97	15		-		-		-		82
97	147		-		-		-		85
97	31		-		-		-		140
97	370		-		-		-		266
97	166		-		-		-		80
97	488		-		-		-		161
97	92		-		-		-		261
97	10		-		-		-		322
97	495		-		-		-		328
97	272		-		-		-		350
97	337		-		-		-		402
97	58		-		-		-		490
97	179		-		-		-		502
97	248		-		-		-		52
97	182		-		-		-		69
97	247		-		-		-		114
97	7		-		-		-		125
97	422		-		-		-		257
97	499		-		-		-		281
97	397		-		-		-		173
97	118		-		-		-		382
97	481		-		-		-		90
97	78		-		-		-		302
97	467		-		-		-		319
97	56		-		-		-		42
97	408		-		-		-		103
97	71		-		-		-		143
97	74		-		-		-		168
97	341		-		-		-		174
97	138		-		-		-		180
97	493		-		-		-		187
97	320		-		-		-		210
97	41		-		-		-		251
97	379		-		-		-		254
97	316		-		-		-		306
97	411		-		-		-		324
97	459		-		-		-		336
97	442		-		-		-		371
97	20		-		-		-		396
97	176		-		-		-		440
97	119		-		-		-		478
97	128		-		-		-		479
97	27		-		-		-		427
97	148		-		-		-		204
97	219		-		-		-		223
97	361		-		-		-		334
97	256		-		-		-		362
97	195		-		-		-		466
97	327		-		-		-		483
97	106		-		-		-		6
97	201		-		-		-		159
97	275		-		-		-		262
97	189		-		-		-		344
97	380		-		-		-		378
97	285		-		-		-		435
97	477		-		-		-		449
97	340		-		-		-		457
97	314		-		-		-		471
97	429		-		-		-		131
97	368		-		-		-		141
97	11		-		-		-		157
97	355		-		-		-		224
97	392		-		-		-		238
97	297		-		-		-		243
97	329		-		-		-		270
97	431		-		-		-		274
97	366		-		-		-		317
97	234		-		-		-		444
97	93		-		-		-		482
97	492		-		-		-		2
97	68		-		-		-		17
97	12		-		-		-		32
97	419		-		-		-		40
97	390		-		-		-		203
97	280		-		-		-		226
97	441		-		-		-		239
97	23		-		-		-		273
97	246		-		-		-		398
97	177		-		-		-		468
97	450		-		-		-		5
97	276		-		-		-		16
97	229		-		-		-		309
97	48		-		-		-		321
97	18		-		-		-		346
97	416		-		-		-		354
97	250		-		-		-		436
97	175		-		-		-		91
97	313		-		-		-		105
97	63		-		-		-		122
97	107		-		-		-		183
97	237		-		-		-		211
97	284		-		-		-		217
97	310		-		-		-		365
97	123		-		-		-		409
97	318		-		-		-		473
97	454		-		-		-		39
97	433		-		-		-		55
97	496		-		-		-		97
97	104		-		-		-		222
97	185		-		-		-		231
97	218		-		-		-		264
97	388		-		-		-		268
97	491		-		-		-		286
97	139		-		-		-		288
97	375		-		-		-		292
97	190		-		-		-		294
97	446		-		-		-		315
97	171		-		-		-		330
97	326		-		-		-		367
97	260		-		-		-		376
97	233		-		-		-		399
97	347		-		-		-		405
97	352		-		-		-		453
97	255		-		-		-		3
97	363		-		-		-		26
97	401		-		-		-		65
97	325		-		-		-		120
97	259		-		-		-		124
97	249		-		-		-		208
97	116		-		-		-		241
97	113		-		-		-		245
97	410		-		-		-		301
97	485		-		-		-		342
97	89		-		-		-		391
97	412		-		-		-		462
97	418		-		-		-		37
97	0		-		-		-		134
97	158		-		-		-		323
97	235		-		-		-		335
97	191		-		-		-		384
97	99		-		-		-		420
97	188		-		-		-		428
97	163		-		-		-		456
97	199		-		-		-		475
97	184		-		-		-		1
97	36		-		-		-		386
97	252		-		-		-		461
97	206		-		-		-		62
97	357		-		-		-		96
97	-		-		-		-		101
97	-		-		-		-		132
97	-		-		-		-		150
97	-		-		-		-		155
97	-		-		-		-		164
97	-		-		-		-		165
97	-		-		-		-		225
97	-		-		-		-		240
97	-		-		-		-		253
97	-		-		-		-		265
97	-		-		-		-		300
97	-		-		-		-		308
97	-		-		-		-		348
97	-		-		-		-		359
97	-		-		-		-		387
97	-		-		-		-		406
97	-		-		-		-		407
97	-		-		-		-		426
97	-		-		-		-		443
97	-		-		-		-		452
97	-		-		-		-		455
97	-		-		-		-		480
97	-		-		-		-		494
97	-		-		-		-		44
97	-		-		-		-		162
97	-		-		-		-		194
97	-		-		-		-		345
97	-		-		-		-		358
97	-		-		-		-		369
97	-		-		-		-		476
97	-		-		-		-		49
97	-		-		-		-		98
97	-		-		-		-		279
97	-		-		-		-		445
97	-		-		-		-		339
97	-		-		-		-		423
97	-		-		-		-		432
97	-		-		-		-		472
97	-		-		-		-		22
97	-		-		-		-		28
97	-		-		-		-		29
97	-		-		-		-		86
97	-		-		-		-		87
97	-		-		-		-		110
97	-		-		-		-		160
97	-		-		-		-		178
97	-		-		-		-		193
97	-		-		-		-		197
97	-		-		-		-		202
97	-		-		-		-		216
97	-		-		-		-		236
97	-		-		-		-		244
97	-		-		-		-		278
97	-		-		-		-		304
97	-		-		-		-		307
97	-		-		-		-		381
97	-		-		-		-		395
97	-		-		-		-		404
97	-		-		-		-		421
97	-		-		-		-		469
97	-		-		-		-		487
97	-		-		-		-		61
97	-		-		-		-		83
